TRT,CAGETREATBLOCK ,CAGE,WEIGHT_1,WEIGHT_2,WEIGHT_3,,,,,,,,,,,,,,,,
Basal Diet,1,101,40,105,798,,,,,,,,,,,,,,,,
Basal Diet,1,101,42,179,707,,,,,,,,,,,,,,,,
Basal Diet,1,101,39,162,410,,,,,,,,,,,,,,,,
Basal Diet,1,101,40,160,846,,,,,,,,,,,,,,,,
Basal Diet,1,101,43,172,830,,,,,,,,,,,,,,,,
Basal Diet,1,101,48,193,432,,,,,,,,,,,,,,,,
Basal Diet,1,101,44,168,800,,,,,,,,,,,,,,,,
Basal Diet,1,101,43,181,768,,,,,,,,,,,,,,,,
Basal Diet,1,101,43,159,723,,,,,,,,,,,,,,,,
Basal Diet,1,101,46,83,602,,,,,,,,,,,,,,,,
Basal Diet,2,105,50,169,843,,,,,,,,,,,,,,,,
Basal Diet,2,105,41,156,544,,,,,,,,,,,,,,,,
Basal Diet,2,105,45,184,322,,,,,,,,,,,,,,,,
Basal Diet,2,105,51,173,780,,,,,,,,,,,,,,,,
Basal Diet,2,105,44,161,852,,,,,,,,,,,,,,,,
Basal Diet,2,105,43,174,809,,,,,,,,,,,,,,,,
Basal Diet,2,105,44,119,860,,,,,,,,,,,,,,,,
Basal Diet,2,105,40,146,631,,,,,,,,,,,,,,,,
Basal Diet,2,105,46,172,843,,,,,,,,,,,,,,,,
Basal Diet,2,105,44,106,736,,,,,,,,,,,,,,,,
Basal Diet,3,116,48,202,995,,,,,,,,,,,,,,,,
Basal Diet,3,116,50,201,737,,,,,,,,,,,,,,,,
Basal Diet,3,116,45,179,919,,,,,,,,,,,,,,,,
Basal Diet,3,116,45,159,842,,,,,,,,,,,,,,,,
Basal Diet,3,116,42,176,634,,,,,,,,,,,,,,,,
Basal Diet,3,116,43,203,756,,,,,,,,,,,,,,,,
Basal Diet,3,116,46,156,848,,,,,,,,,,,,,,,,
Basal Diet,3,116,44,234,753,,,,,,,,,,,,,,,,
Basal Diet,3,116,38,154,892,,,,,,,,,,,,,,,,
Basal Diet,3,116,38,217,903,,,,,,,,,,,,,,,,
Basal Diet,4,120,43,203,839,,,,,,,,,,,,,,,,
Basal Diet,4,120,48,162,829,,,,,,,,,,,,,,,,
Basal Diet,4,120,39,145,826,,,,,,,,,,,,,,,,
Basal Diet,4,120,41,181,802,,,,,,,,,,,,,,,,
Basal Diet,4,120,43,164,704,,,,,,,,,,,,,,,,
Basal Diet,4,120,43,217,808,,,,,,,,,,,,,,,,
Basal Diet,4,120,44,168,686,,,,,,,,,,,,,,,,
Basal Diet,4,120,47,177,958,,,,,,,,,,,,,,,,
Basal Diet,4,120,40,183,753,,,,,,,,,,,,,,,,
Basal Diet,4,120,44,,,,,,,,,,,,,,,,,,
Basal Diet,5,176,40,188,811,,,,,,,,,,,,,,,,
Basal Diet,5,176,34,220,743,,,,,,,,,,,,,,,,
Basal Diet,5,176,39,171,966,,,,,,,,,,,,,,,,
Basal Diet,5,176,43,173,955,,,,,,,,,,,,,,,,
Basal Diet,5,176,44,220,816,,,,,,,,,,,,,,,,
Basal Diet,5,176,44,174,545,,,,,,,,,,,,,,,,
Basal Diet,5,176,41,195,835,,,,,,,,,,,,,,,,
Basal Diet,5,176,44,169,698,,,,,,,,,,,,,,,,
Basal Diet,5,176,41,198,850,,,,,,,,,,,,,,,,
Basal Diet,5,176,38,156,920,,,,,,,,,,,,,,,,
Basal Diet,6,180,40,193,847,,,,,,,,,,,,,,,,
Basal Diet,6,180,44,192,900,,,,,,,,,,,,,,,,
Basal Diet,6,180,45,199,867,,,,,,,,,,,,,,,,
Basal Diet,6,180,48,131,823,,,,,,,,,,,,,,,,
Basal Diet,6,180,42,199,462,,,,,,,,,,,,,,,,
Basal Diet,6,180,50,184,526,,,,,,,,,,,,,,,,
Basal Diet,6,180,45,172,683,,,,,,,,,,,,,,,,
Basal Diet,6,180,43,196,937,,,,,,,,,,,,,,,,
Basal Diet,6,180,39,158,941,,,,,,,,,,,,,,,,
Basal Diet,6,180,47,,,,,,,,,,,,,,,,,,
Basal Diet,7,190,44,188,784,,,,,,,,,,,,,,,,
Basal Diet,7,190,43,194,874,,,,,,,,,,,,,,,,
Basal Diet,7,190,43,168,764,,,,,,,,,,,,,,,,
Basal Diet,7,190,39,189,753,,,,,,,,,,,,,,,,
Basal Diet,7,190,44,218,755,,,,,,,,,,,,,,,,
Basal Diet,7,190,42,140,932,,,,,,,,,,,,,,,,
Basal Diet,7,190,38,185,820,,,,,,,,,,,,,,,,
Basal Diet,7,190,47,150,611,,,,,,,,,,,,,,,,
Basal Diet,7,190,46,209,931,,,,,,,,,,,,,,,,
Basal Diet,7,190,40,139,674,,,,,,,,,,,,,,,,
Basal Diet,8,194,41,190,843,,,,,,,,,,,,,,,,
Basal Diet,8,194,39,205,850,,,,,,,,,,,,,,,,
Basal Diet,8,194,40,142,964,,,,,,,,,,,,,,,,
Basal Diet,8,194,39,178,728,,,,,,,,,,,,,,,,
Basal Diet,8,194,41,184,780,,,,,,,,,,,,,,,,
Basal Diet,8,194,44,218,695,,,,,,,,,,,,,,,,
Basal Diet,8,194,44,169,973,,,,,,,,,,,,,,,,
Basal Diet,8,194,48,181,849,,,,,,,,,,,,,,,,
Basal Diet,8,194,44,185,927,,,,,,,,,,,,,,,,
Basal Diet,8,194,48,184,,,,,,,,,,,,,,,,,
Probiotic,1,102,44,209,743,,,,,,,,,,,,,,,,
Probiotic,1,102,48,214,822,,,,,,,,,,,,,,,,
Probiotic,1,102,46,187,729,,,,,,,,,,,,,,,,
Probiotic,1,102,41,154,708,,,,,,,,,,,,,,,,
Probiotic,1,102,44,211,888,,,,,,,,,,,,,,,,
Probiotic,1,102,41,167,842,,,,,,,,,,,,,,,,
Probiotic,1,102,42,206,901,,,,,,,,,,,,,,,,
Probiotic,1,102,42,178,962,,,,,,,,,,,,,,,,
Probiotic,1,102,46,179,926,,,,,,,,,,,,,,,,
Probiotic,1,102,41,194,844,,,,,,,,,,,,,,,,
Probiotic,2,107,44,161,871,,,,,,,,,,,,,,,,
Probiotic,2,107,38,190,812,,,,,,,,,,,,,,,,
Probiotic,2,107,40,145,727,,,,,,,,,,,,,,,,
Probiotic,2,107,36,169,810,,,,,,,,,,,,,,,,
Probiotic,2,107,41,163,760,,,,,,,,,,,,,,,,
Probiotic,2,107,42,192,636,,,,,,,,,,,,,,,,
Probiotic,2,107,44,175,715,,,,,,,,,,,,,,,,
Probiotic,2,107,40,177,885,,,,,,,,,,,,,,,,
Probiotic,2,107,44,175,812,,,,,,,,,,,,,,,,
Probiotic,2,107,37,185,819,,,,,,,,,,,,,,,,
Probiotic,3,115,43,183,977,,,,,,,,,,,,,,,,
Probiotic,3,115,43,212,691,,,,,,,,,,,,,,,,
Probiotic,3,115,37,181,879,,,,,,,,,,,,,,,,
Probiotic,3,115,41,160,786,,,,,,,,,,,,,,,,
Probiotic,3,115,43,180,925,,,,,,,,,,,,,,,,
Probiotic,3,115,46,178,786,,,,,,,,,,,,,,,,
Probiotic,3,115,45,214,881,,,,,,,,,,,,,,,,
Probiotic,3,115,43,213,938,,,,,,,,,,,,,,,,
Probiotic,3,115,42,188,798,,,,,,,,,,,,,,,,
Probiotic,3,115,37,198,810,,,,,,,,,,,,,,,,
Probiotic,4,118,44,171,873,,,,,,,,,,,,,,,,
Probiotic,4,118,44,170,784,,,,,,,,,,,,,,,,
Probiotic,4,118,48,193,833,,,,,,,,,,,,,,,,
Probiotic,4,118,41,194,953,,,,,,,,,,,,,,,,
Probiotic,4,118,45,201,813,,,,,,,,,,,,,,,,
Probiotic,4,118,38,209,914,,,,,,,,,,,,,,,,
Probiotic,4,118,40,167,969,,,,,,,,,,,,,,,,
Probiotic,4,118,42,158,904,,,,,,,,,,,,,,,,
Probiotic,4,118,41,199,794,,,,,,,,,,,,,,,,
Probiotic,4,118,49,179,806,,,,,,,,,,,,,,,,
Probiotic,5,177,41,166,765,,,,,,,,,,,,,,,,
Probiotic,5,177,40,197,916,,,,,,,,,,,,,,,,
Probiotic,5,177,45,221,706,,,,,,,,,,,,,,,,
Probiotic,5,177,42,182,889,,,,,,,,,,,,,,,,
Probiotic,5,177,45,213,867,,,,,,,,,,,,,,,,
Probiotic,5,177,48,184,432,,,,,,,,,,,,,,,,
Probiotic,5,177,44,184,753,,,,,,,,,,,,,,,,
Probiotic,5,177,37,170,771,,,,,,,,,,,,,,,,
Probiotic,5,177,46,224,961,,,,,,,,,,,,,,,,
Probiotic,5,177,37,203,883,,,,,,,,,,,,,,,,
Probiotic,6,183,39,161,875,,,,,,,,,,,,,,,,
Probiotic,6,183,40,163,858,,,,,,,,,,,,,,,,
Probiotic,6,183,40,179,976,,,,,,,,,,,,,,,,
Probiotic,6,183,42,192,912,,,,,,,,,,,,,,,,
Probiotic,6,183,38,184,803,,,,,,,,,,,,,,,,
Probiotic,6,183,39,211,763,,,,,,,,,,,,,,,,
Probiotic,6,183,45,190,785,,,,,,,,,,,,,,,,
Probiotic,6,183,48,200,856,,,,,,,,,,,,,,,,
Probiotic,6,183,46,161,900,,,,,,,,,,,,,,,,
Probiotic,6,183,45,206,875,,,,,,,,,,,,,,,,
Probiotic,7,189,43,187,808,,,,,,,,,,,,,,,,
Probiotic,7,189,43,203,802,,,,,,,,,,,,,,,,
Probiotic,7,189,49,170,860,,,,,,,,,,,,,,,,
Probiotic,7,189,41,196,1000,,,,,,,,,,,,,,,,
Probiotic,7,189,36,176,820,,,,,,,,,,,,,,,,
Probiotic,7,189,46,200,400,,,,,,,,,,,,,,,,
Probiotic,7,189,49,197,796,,,,,,,,,,,,,,,,
Probiotic,7,189,41,183,763,,,,,,,,,,,,,,,,
Probiotic,7,189,42,216,791,,,,,,,,,,,,,,,,
Probiotic,7,189,37,74,822,,,,,,,,,,,,,,,,
Probiotic,8,192,43,190,891,,,,,,,,,,,,,,,,
Probiotic,8,192,43,198,814,,,,,,,,,,,,,,,,
Probiotic,8,192,35,185,918,,,,,,,,,,,,,,,,
Probiotic,8,192,40,171,715,,,,,,,,,,,,,,,,
Probiotic,8,192,42,186,888,,,,,,,,,,,,,,,,
Probiotic,8,192,42,136,771,,,,,,,,,,,,,,,,
Probiotic,8,192,39,200,837,,,,,,,,,,,,,,,,
Probiotic,8,192,45,180,809,,,,,,,,,,,,,,,,
Probiotic,8,192,40,173,800,,,,,,,,,,,,,,,,
Probiotic,8,192,42,192,905,,,,,,,,,,,,,,,,
Essential Oils,1,104,40,171,796,,,,,,,,,,,,,,,,
Essential Oils,1,104,43,199,554,,,,,,,,,,,,,,,,
Essential Oils,1,104,46,170,779,,,,,,,,,,,,,,,,
Essential Oils,1,104,40,105,443,,,,,,,,,,,,,,,,
Essential Oils,1,104,43,180,899,,,,,,,,,,,,,,,,
Essential Oils,1,104,42,187,889,,,,,,,,,,,,,,,,
Essential Oils,1,104,44,161,815,,,,,,,,,,,,,,,,
Essential Oils,1,104,40,198,849,,,,,,,,,,,,,,,,
Essential Oils,1,104,43,169,871,,,,,,,,,,,,,,,,
Essential Oils,1,104,41,132,774,,,,,,,,,,,,,,,,
Essential Oils,2,108,48,151,808,,,,,,,,,,,,,,,,
Essential Oils,2,108,39,156,794,,,,,,,,,,,,,,,,
Essential Oils,2,108,43,187,938,,,,,,,,,,,,,,,,
Essential Oils,2,108,47,148,920,,,,,,,,,,,,,,,,
Essential Oils,2,108,39,183,453,,,,,,,,,,,,,,,,
Essential Oils,2,108,43,174,839,,,,,,,,,,,,,,,,
Essential Oils,2,108,41,218,938,,,,,,,,,,,,,,,,
Essential Oils,2,108,40,216,820,,,,,,,,,,,,,,,,
Essential Oils,2,108,46,205,905,,,,,,,,,,,,,,,,
Essential Oils,2,108,41,151,787,,,,,,,,,,,,,,,,
Essential Oils,3,114,42,180,908,,,,,,,,,,,,,,,,
Essential Oils,3,114,43,198,756,,,,,,,,,,,,,,,,
Essential Oils,3,114,43,173,687,,,,,,,,,,,,,,,,
Essential Oils,3,114,46,201,782,,,,,,,,,,,,,,,,
Essential Oils,3,114,47,102,420,,,,,,,,,,,,,,,,
Essential Oils,3,114,40,201,799,,,,,,,,,,,,,,,,
Essential Oils,3,114,43,197,889,,,,,,,,,,,,,,,,
Essential Oils,3,114,43,152,905,,,,,,,,,,,,,,,,
Essential Oils,3,114,45,141,870,,,,,,,,,,,,,,,,
Essential Oils,3,114,35,173,925,,,,,,,,,,,,,,,,
Essential Oils,4,117,42,194,815,,,,,,,,,,,,,,,,
Essential Oils,4,117,37,184,833,,,,,,,,,,,,,,,,
Essential Oils,4,117,43,199,858,,,,,,,,,,,,,,,,
Essential Oils,4,117,42,197,884,,,,,,,,,,,,,,,,
Essential Oils,4,117,41,190,830,,,,,,,,,,,,,,,,
Essential Oils,4,117,44,169,880,,,,,,,,,,,,,,,,
Essential Oils,4,117,46,192,862,,,,,,,,,,,,,,,,
Essential Oils,4,117,43,131,910,,,,,,,,,,,,,,,,
Essential Oils,4,117,39,197,721,,,,,,,,,,,,,,,,
